p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	pct_diff	logFC	AveExpr	t	P.Value	adj.P.Val	B	protein_ids	pval	analysis	label_protein	label_gene
0	1.67359451367353	0.372	0.033	0	Ptgs1	0.339	-0.0824333099817736	13.836684025579	-0.598399433393776	0.561099977984352	0.685497763835692	-6.49759515461573	P22437	0.561099977984352	MI_IZ_vs_MI_remote	NA	
0	1.49509939145571	0.252	0.017	0	Dpp4	0.235	-0.047269053481287	13.9154500473243	-0.303119804745425	0.767176904256051	0.842344874532857	-6.63723600926237	P28843	0.767176904256051	MI_IZ_vs_MI_remote	NA	
0	0.754979627881846	0.103	0.002	0	Sytl5	0.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0	2.22928965444456	0.322	0.013	0	Bmx	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0	2.24921027380606	0.433	0.058	0	Vcam1	0.375	0.751978799363112	12.8671636550184	5.04904440258762	0.00031839883201553	0.00770836892613821	0.424067444309164	P29533	0.00031839883201553	MI_IZ_vs_MI_remote	NA	
0	1.11011038795249	0.192	0.007	0	Gm43194	0.185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0	3.10413143757055	0.417	0.055	0	Epha7	0.362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0	1.30426860964214	0.25	0.016	0	Megf6	0.234	0.12546469350262	11.7375491867101	0.924729294358901	0.373982483135076	0.515006903983147	-6.24513132215881	Q80V70	0.373982483135076	MI_IZ_vs_MI_remote	NA	
0	1.88342917184338	0.321	0.004	0	Cytl1	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0	1.73189126751238	0.368	0.049	0	Rasgef1b	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0	3.31578385035983	0.495	0.03	0	A930011G23Rik	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
