total_tx_rep1	gene	sample_ID	time	total_tx_rep2
189682	Nppa	sample_2d_r1	2d	751576
179973	Vim	sample_2d_r1	2d	286058
167722	Col1a1	sample_2d_r1	2d	141386
50893	Fn1	sample_2d_r1	2d	47021
42798	Clu	sample_2d_r1	2d	172383
28039	Nppb	sample_2d_r1	2d	42267
16887	Cd74	sample_2d_r1	2d	20412
16192	Vegfa	sample_2d_r1	2d	18397
16136	Mybpc3	sample_2d_r1	2d	130234
15951	Lyz2	sample_2d_r1	2d	27857
14885	Pecam1	sample_2d_r1	2d	26975
14863	Mmp14	sample_2d_r1	2d	14740
14310	Tcf4	sample_2d_r1	2d	17174
12423	Lrp1	sample_2d_r1	2d	19467
12269	Ryr2	sample_2d_r1	2d	50871
9728	Ctnnb1	sample_2d_r1	2d	29814
9455	Pln	sample_2d_r1	2d	203302
8759	Cdh5	sample_2d_r1	2d	18482
7487	Tgfb1	sample_2d_r1	2d	7073
7035	C1qa	sample_2d_r1	2d	10624
6883	Maf	sample_2d_r1	2d	10373
5604	Flt1	sample_2d_r1	2d	14384
4814	H2-Eb1	sample_2d_r1	2d	5494
4573	C1qb	sample_2d_r1	2d	10183
4492	Acta2	sample_2d_r1	2d	13626
4241	Csf3r	sample_2d_r1	2d	3096
4133	Trem2	sample_2d_r1	2d	2964
3999	Mt1	sample_2d_r1	2d	3008
3745	Ccl2	sample_2d_r1	2d	4131
3553	Csf1r	sample_2d_r1	2d	6614
3547	Pdgfrb	sample_2d_r1	2d	5697
3337	Mki67	sample_2d_r1	2d	3427
3282	Bcl2	sample_2d_r1	2d	4150
3192	Nrp1	sample_2d_r1	2d	12126
2999	Cd68	sample_2d_r1	2d	5931
2881	Arg1	sample_2d_r1	2d	1152
2868	Cd36	sample_2d_r1	2d	26078
2829	Nfatc1	sample_2d_r1	2d	5000
2698	Runx1	sample_2d_r1	2d	2034
2533	Itgb2	sample_2d_r1	2d	2367
2164	Aqp1	sample_2d_r1	2d	12330
1858	Pdgfra	sample_2d_r1	2d	2151
1832	Tagln	sample_2d_r1	2d	5912
1595	Smad3	sample_2d_r1	2d	2109
1575	Kdr	sample_2d_r1	2d	7399
1286	Sell	sample_2d_r1	2d	1278
1232	Tcf21	sample_2d_r1	2d	1440
1191	Hif1a	sample_2d_r1	2d	1307
1167	Flt4	sample_2d_r1	2d	1610
1131	Ighm	sample_2d_r1	2d	2163
968	Ccr2	sample_2d_r1	2d	2643
894	Ptprc	sample_2d_r1	2d	2109
865	Mrc1	sample_2d_r1	2d	2553
822	Colec11	sample_2d_r1	2d	2301
788	Dcn	sample_2d_r1	2d	1468
782	Tnf	sample_2d_r1	2d	857
704	Myh11	sample_2d_r1	2d	1979
632	Postn	sample_2d_r1	2d	2652
614	C3	sample_2d_r1	2d	849
606	Il1b	sample_2d_r1	2d	1147
479	Top2a	sample_2d_r1	2d	774
473	Cfd	sample_2d_r1	2d	1
445	Msln	sample_2d_r1	2d	1
439	Cxcl2	sample_2d_r1	2d	161
405	Npr3	sample_2d_r1	2d	848
352	Cxcr6	sample_2d_r1	2d	407
346	Cx3cr1	sample_2d_r1	2d	1090
330	Cxcl5	sample_2d_r1	2d	274
324	Lmod1	sample_2d_r1	2d	218
284	Cd80	sample_2d_r1	2d	221
265	Lyve1	sample_2d_r1	2d	264
261	Ccl9	sample_2d_r1	2d	248
218	Il6	sample_2d_r1	2d	200
210	H2-DMb2	sample_2d_r1	2d	285
168	Lef1	sample_2d_r1	2d	109
165	Ccl5	sample_2d_r1	2d	318
164	Chil3	sample_2d_r1	2d	315
142	Cd4	sample_2d_r1	2d	105
112	Plp1	sample_2d_r1	2d	455
110	Frzb	sample_2d_r1	2d	214
108	Dkk3	sample_2d_r1	2d	157
101	Gzmb	sample_2d_r1	2d	36
71	Cd86	sample_2d_r1	2d	161
68	Cd3e	sample_2d_r1	2d	150
56	Cd19	sample_2d_r1	2d	138
39	Ccl22	sample_2d_r1	2d	120
39	Il1rl1	sample_2d_r1	2d	51
37	Reln	sample_2d_r1	2d	42
37	S100b	sample_2d_r1	2d	102
29	Siglech	sample_2d_r1	2d	98
25	Scn7a	sample_2d_r1	2d	73
17	Mmrn1	sample_2d_r1	2d	9
16	Klrd1	sample_2d_r1	2d	32
12	Ms4a7	sample_2d_r1	2d	25
6	Car3	sample_2d_r1	2d	1
3	Cd79a	sample_2d_r1	2d	28
3	Il33	sample_2d_r1	2d	2
2	Ly6g	sample_2d_r1	2d	NA
1	Wif1	sample_2d_r1	2d	38
395903	Nppa	sample_2d_r2	2d	613858
128828	Vim	sample_2d_r2	2d	264884
108603	Col1a1	sample_2d_r2	2d	134164
84975	Clu	sample_2d_r2	2d	131844
48169	Pln	sample_2d_r2	2d	119726
35793	Mybpc3	sample_2d_r2	2d	75089
26397	Nppb	sample_2d_r2	2d	77652
25713	Ryr2	sample_2d_r2	2d	40830
24915	Fn1	sample_2d_r2	2d	41868
15636	Vegfa	sample_2d_r2	2d	27736
13533	Pecam1	sample_2d_r2	2d	23150
12008	Tcf4	sample_2d_r2	2d	15277
10065	Ctnnb1	sample_2d_r2	2d	24187
9947	Cd74	sample_2d_r2	2d	20205
9281	Mmp14	sample_2d_r2	2d	17600
7800	Cd36	sample_2d_r2	2d	20092
7142	Lyz2	sample_2d_r2	2d	14106
6704	Flt1	sample_2d_r2	2d	14376
6293	Acta2	sample_2d_r2	2d	11990
5967	Lrp1	sample_2d_r2	2d	13343
5813	Tgfb1	sample_2d_r2	2d	8246
5654	Cdh5	sample_2d_r2	2d	16084
4448	C1qa	sample_2d_r2	2d	8206
4080	Nrp1	sample_2d_r2	2d	9728
3100	Bcl2	sample_2d_r2	2d	4308
2913	Pdgfrb	sample_2d_r2	2d	5005
2807	H2-Eb1	sample_2d_r2	2d	4649
2708	Aqp1	sample_2d_r2	2d	7688
2682	Mt1	sample_2d_r2	2d	6705
2458	Kdr	sample_2d_r2	2d	6426
2409	Maf	sample_2d_r2	2d	6443
2139	C1qb	sample_2d_r2	2d	6798
2080	Csf3r	sample_2d_r2	2d	3468
1974	Nfatc1	sample_2d_r2	2d	4322
1947	Mki67	sample_2d_r2	2d	3519
1644	Csf1r	sample_2d_r2	2d	4162
1640	Tagln	sample_2d_r2	2d	3792
1449	Runx1	sample_2d_r2	2d	1687
1314	Ccl2	sample_2d_r2	2d	2824
1092	Smad3	sample_2d_r2	2d	2180
1089	Cd68	sample_2d_r2	2d	3572
1087	Itgb2	sample_2d_r2	2d	1873
1060	Arg1	sample_2d_r2	2d	1931
1004	Pdgfra	sample_2d_r2	2d	1715
995	Trem2	sample_2d_r2	2d	2084
971	Sell	sample_2d_r2	2d	1230
958	Hif1a	sample_2d_r2	2d	1641
936	Flt4	sample_2d_r2	2d	2160
846	Ighm	sample_2d_r2	2d	2156
798	Postn	sample_2d_r2	2d	1416
552	Colec11	sample_2d_r2	2d	984
501	Tcf21	sample_2d_r2	2d	726
454	Top2a	sample_2d_r2	2d	844
444	Ccr2	sample_2d_r2	2d	1515
425	Cxcr6	sample_2d_r2	2d	1224
417	Ptprc	sample_2d_r2	2d	1588
409	Mrc1	sample_2d_r2	2d	1458
363	Il1b	sample_2d_r2	2d	938
344	Lyve1	sample_2d_r2	2d	756
319	Myh11	sample_2d_r2	2d	550
311	Npr3	sample_2d_r2	2d	517
297	Tnf	sample_2d_r2	2d	384
274	Cxcl2	sample_2d_r2	2d	201
244	Dcn	sample_2d_r2	2d	854
191	C3	sample_2d_r2	2d	683
160	Cx3cr1	sample_2d_r2	2d	673
159	Cxcl5	sample_2d_r2	2d	136
153	H2-DMb2	sample_2d_r2	2d	330
151	Cd80	sample_2d_r2	2d	139
123	Cfd	sample_2d_r2	2d	49
122	Il6	sample_2d_r2	2d	128
118	Lef1	sample_2d_r2	2d	67
110	Cd4	sample_2d_r2	2d	53
104	Ccl5	sample_2d_r2	2d	187
102	Ccl9	sample_2d_r2	2d	159
83	Lmod1	sample_2d_r2	2d	67
66	Plp1	sample_2d_r2	2d	179
63	Frzb	sample_2d_r2	2d	179
62	Siglech	sample_2d_r2	2d	51
58	Reln	sample_2d_r2	2d	32
57	Il1rl1	sample_2d_r2	2d	45
54	Gzmb	sample_2d_r2	2d	29
53	Cd19	sample_2d_r2	2d	251
44	Scn7a	sample_2d_r2	2d	33
43	Cd86	sample_2d_r2	2d	154
42	Dkk3	sample_2d_r2	2d	71
33	Chil3	sample_2d_r2	2d	194
31	Msln	sample_2d_r2	2d	22
28	Wif1	sample_2d_r2	2d	51
25	Cd3e	sample_2d_r2	2d	66
23	Ccl22	sample_2d_r2	2d	92
21	S100b	sample_2d_r2	2d	39
20	Klrd1	sample_2d_r2	2d	22
14	Car3	sample_2d_r2	2d	2
6	Mmrn1	sample_2d_r2	2d	49
5	Cd79a	sample_2d_r2	2d	62
4	Ms4a7	sample_2d_r2	2d	18
3	Upk3b	sample_2d_r2	2d	NA
2	Il33	sample_2d_r2	2d	11
2	Ly6g	sample_2d_r2	2d	NA
1341934	Col1a1	sample_4d_r1	4d	351784
1077757	Nppa	sample_4d_r1	4d	266503
669590	Clu	sample_4d_r1	4d	58713
399260	Vim	sample_4d_r1	4d	219498
307419	Mybpc3	sample_4d_r1	4d	27172
245613	Pln	sample_4d_r1	4d	17467
142414	Ryr2	sample_4d_r1	4d	8370
64041	Fn1	sample_4d_r1	4d	29277
54200	Ctnnb1	sample_4d_r1	4d	6806
52657	C1qa	sample_4d_r1	4d	14721
45954	Pecam1	sample_4d_r1	4d	10498
45669	Cd36	sample_4d_r1	4d	3419
45393	Lyz2	sample_4d_r1	4d	20199
44028	Tcf4	sample_4d_r1	4d	7903
28997	Cdh5	sample_4d_r1	4d	12419
28311	Mmp14	sample_4d_r1	4d	14037
26786	C1qb	sample_4d_r1	4d	14930
26768	Postn	sample_4d_r1	4d	2853
25570	Flt1	sample_4d_r1	4d	4852
21526	Lrp1	sample_4d_r1	4d	17098
21245	Vegfa	sample_4d_r1	4d	2856
